Chương 4. Nguyên hàm và tích phân · lớp 12 · 28 dạng · 912 câu


### [1] Bài 1. Nguyên hàm | Chứng minh nguyên hàm (5)
    yêu cầu: Chứng minh được một hàm số cho trước là một nguyên hàm của hàm số khác trên khoảng xác định.
  8599 TLN 3 | Cho số dương a thỏa mãn hình phẳng giới hạn bởi các đường parabol y = ax^2 - 2 và y = 4 - 2ax^2 có diện tích b
  54it NLC 2 | Gọi S là diện tích hình phẳng giới hạn bởi đồ thị các hàm số y = x^2 và y = 2 - x^2. Khẳng định nào sau đây đú
  reyg DS 3 | Xét một phần hình phẳng (H) giới hạn bởi các đường thẳng y = x, y = 4 và đồ thị hàm số y = \frac{x^2}{9} như p
  14dn NLC 2 | Tính diện tích hình phẳng (H) giới hạn bởi đồ thị hàm số y = x^3 - 3x^2 + 4 và đường thẳng x - y + 1 = 0. ![Hì
  5trk NLC 3 | Gọi S là diện tích hình phẳng giới hạn bởi các đường x = 0, x = 1, đồ thị hàm số y = x^3 + 3x^2 và tiếp tuyến 
  re2u NLC 2 | Diện tích S của hình phẳng giới hạn bởi các đường y = x^2 + 2x, y = x + 6 là
  o2r3 NLC 2 | Diện tích hình phẳng giới hạn bởi các đường (C): y = e^x + x, \Delta: x - y + 1 = 0 và đường thẳng x = \ln 5 l
  ivwc NLC 3 | Tính diện tích S của phần hình phẳng giới hạn bởi đường parabol và hai đoạn thẳng AC và BC (như hình vẽ). ![Hì
  5wi7 TLN 3 | Tìm a để diện tích S của hình phẳng giới hạn bởi (P) : y = \frac{x^2 - 2x}{x - 1}, đường thẳng d : y = x - 1 v
  h1f0 TLN 3 | Biết diện tích hình phẳng giới hạn bởi các đường thẳng y = 3^x, y = 4 - x và trục tung có dạng \frac{a}{b} + \
  holx TLN 2 | Diện tích hình phẳng giới hạn bởi hai đường y = x^3 + 11x - 6 và y = 6x^2 là bao nhiêu?
  sxfy NLC 2 | Gọi S là diện tích hình phẳng giới hạn bởi các đường y = f(x), y = g(x), x = a, x = b. Biết rằng f(x) - g(x) =
  6t37 NLC 2 | Diện tích S của hình phẳng giới hạn bởi các đường y = 2x^2, y = -1, x = 0 và x = 1 được tính bởi công thức nào
  10z2 NLC 2 | Tính diện tích S của hình phẳng giới hạn bởi các đường y = e^x, y = 2, x = 0, x = 1.
  mwn8 NLC 2 | Diện tích hình phẳng giới hạn bởi đồ thị các hàm số y = x^3 + 1, y = 2x^2 + 1 và hai đường thẳng x = 1, x = 2 
  58cd NLC 1 | Diện tích S của hình phẳng giới hạn bởi đồ thị của các hàm số y = f_1(x), y = f_2(x) liên tục và hai đường thẳ
  54xr DS 3 | Cho hình phẳng (H) là phần tô đậm trong hình sau (giới hạn bởi y = x^2 - 2x - 1, y = -x^2 + 3, x = -1, x = 2).
  ochl NLC 3 | Diện tích hình phẳng giới hạn bởi đồ thị hàm số y = 4 - |x| và parabol y = \frac{x^2}{2} bằng: ![Hình ảnh](htt
  ycp8 TLN 3 | Biết diện tích hình phẳng giới hạn bởi đồ thị hàm số y = x^2 - 4x + 5 và hai tiếp tuyến với đồ thị hàm số này 
  vnvi NLC 2 | Cho hình phẳng (H) giới hạn bởi đồ thị hàm số y = x^2 - x + 3 ![Hình ảnh](https://cmjithgtecypxmisbzvw.supabas
  u3si NLC 2 | Diện tích hình phẳng giới hạn bởi đồ thị của các hàm số y = x^2 - 2x và y = -x^2 + x là: ![Hình ảnh](https://c
  5vtp TLN 3 | Biết diện tích hình phẳng giới hạn bởi các đường thẳng y = 1, y = x và đồ thị hàm số y = \frac{x^2}{4} trong m
  ogqh TLN 3 | Biết diện tích hình phẳng giới hạn bởi đồ thị các hàm số y = \begin{cases} -x & \text{khi } x \le 1 \\ x - 2 &
  ylty NLC 2 | Diện tích hình phẳng giới hạn bởi các đường y = x^3 + 3x, y = -x và đường thẳng x = -2 là:
  aq9u NLC 3 | Diện tích hình phẳng giới hạn bởi đồ thị các hàm số y = -1, y = x^4 - 2x^2 - 1 có dạng \frac{a\sqrt{2}}{b} với

### [17] Bài 3. Ứng dụng hình học của tích phân | Tính diện tích hình phẳng giới hạn bởi 1 đồ thị, trục hoành và 2 đường thẳng (24)
    yêu cầu: Tính được diện tích hình phẳng giới hạn bởi đồ thị của một hàm số, trục hoành và hai đường thẳng vuông góc với trục hoành.
  zrhy NLC 2 | Diện tích hình phẳng giới hạn bởi đồ thị hàm số y = 2\sin x, trục hoành và hai đường thẳng x = 0, x = 2\pi là:
  fq5j NLC 1 | Kí hiệu S là diện tích hình phẳng giới hạn bởi đồ thị của một hàm số liên tục y = f(x), trục hoành và hai đườn
  lmtj TLN 2 | Biết diện tích hình phẳng giới hạn bởi đồ thị hàm số y = x^3 - 3x^2 + 2x, trục tung, trục hoành, đường thẳng x
  2xy6 NLC 3 | Diện tích S của hình phẳng giới hạn bởi đồ thị hàm số y = x^2 - 4|x| + 3 và trục hoành bằng: ![Hình ảnh](https
  txkf NLC 3 | Cho đồ thị (C): y = \frac{1}{3}x^3 + mx^2 - 2x - 2m - \frac{1}{3}. Giá trị m \in (0; \frac{5}{6}) sao cho hình
  sh9p TLN 2 | Cho hàm số f(x) liên tục trên {R} (như hình vẽ), có \int\limits_{-2}^{1} f(x) d x = 8; \int\limits_{1}^{3} f(x
  7bsi TLN 2 | Diện tích của hình phẳng (H) giới hạn bởi đường cong y = x^3 - x^2 - 12x và trục Ox xấp xỉ bằng bao nhiêu (làm
  paoc NLC 2 | Cho đồ thị hàm số y = f(x) trên đoạn [0; 4] như hình vẽ với diện tích S_1 = \frac{11}{6} và S_2 = \frac{9}{2}.
  4y08 NLC 1 | Diện tích hình phẳng giới hạn bởi các đường x = a, x = b, y = f(x) và trục hoành là
  x4ox NLC 2 | Cho hàm số f(x) liên tục trên {R}. Gọi S là diện tích hình phẳng giới hạn bởi các đường y = f(x), y = 0, x = -
  qnn4 NLC 2 | Diện tích của hình phẳng giới hạn bởi các đường y = x^3, y = 0, x = -1, x = 2 ![Hình ảnh](https://cmjithgtecyp
  742y NLC 2 | Gọi S là diện tích hình phẳng giới hạn bởi các đường y = \sin x, y = 0, x = 0, x = 2\pi. Mệnh đề nào dưới đây 
  ede9 NLC 2 | Tính diện tích hình phẳng giới hạn bởi đồ thị hàm số y = e^x, trục hoành và hai đường thẳng x = 0 và x = 3.
  zanx NLC 2 | Diện tích của hình phẳng giới hạn bởi đồ thị hàm số y = 3x^2 + 1, trục hoành và hai đường thẳng x = 0, x = 2 b
  fpog NLC 2 | Cho đồ thị hàm số y = f(x) như hình sau ![Hình ảnh](https://cmjithgtecypxmisbzvw.supabase.co/storage/v1/object
  k5nv NLC 2 | Diện tích hình phẳng giới hạn bởi đồ thị hàm số y = 2x - x^4 ![Hình ảnh](https://cmjithgtecypxmisbzvw.supabase
  um74 NLC 3 | Diện tích hình phẳng được tô đậm trong hình sau ![Hình ảnh](https://cmjithgtecypxmisbzvw.supabase.co/storage/v
  4p7u DS 2 | Cho đồ thị hàm số y = f(x) và gọi S là diện tích hình phẳng được tô màu như hình bên ![Hình ảnh](https://cmjit
  4w8y DS 2 | Cho hình phẳng được tô màu như hình bên ![Hình ảnh](https://cmjithgtecypxmisbzvw.supabase.co/storage/v1/object
  vp9s NLC 2 | Diện tích S của hình phẳng (H) giới hạn bởi đồ thị hàm số y = -x^3 + 3x^2 - 2, hai trục tọa độ và đường thẳng 
  4t8r NLC 1 | Diện tích S của hình phẳng giới hạn bởi đồ thị hàm số y = f(x) liên tục trên đoạn [a; b], trục hoành và hai đư
  5k8v NLC 2 | Cho hình phẳng (H) giới hạn bởi đồ thị hàm số y = x^3, trục Ox và đường thẳng x = \frac{3}{2}. ![Hình ảnh](htt
  oabi NLC 2 | Diện tích hình phẳng được tô đậm trong hình vẽ sau là bao nhiêu? ![Hình ảnh](https://cmjithgtecypxmisbzvw.supa
  yl98 DS 3 | Hình vuông OABC có cạnh bằng 4 được chia thành hai phần bởi đường cong (C) có phương trình y = \frac{1}{4}x^2.

### [18] Bài 3. Ứng dụng hình học của tích phân | Ứng dụng tích phân - Toán thực tế (48)
    yêu cầu: Vận dụng được tích phân để giải quyết một số bài toán thực tế liên quan đến diện tích hình phẳng và các đại lượng kinh tế.
  4qcg TLN 3 | Một công ty quảng cáo muốn làm một bức tranh trang trí hình MNEIF ở chính giữa của một bức tường hình chữ nhật
  wszr TLN 3 | Một chiếc đèn cói có hình như bên. Nếu cắt đèn bằng mặt phẳng song song với mặt đáy và cách mặt đáy một khoảng
  0qk4 TLN 3 | Một chiếc lều mái vòm có hình dạng như hình bên. Nếu cắt lều bằng mặt phẳng song song với mặt đáy và cách mặt 
  zbyt TLN 3 | Người ta dự định lắp kính cho cửa của một mái vòm có dạng hình parabol. Hãy tính diện tích mặt kính cần lắp và
  s9bp DS 3 | Giả sử lợi nhuận biên (tính bằng triệu đồng) của một sản phẩm được mô hình hóa bằng công thức P'(x) = -0.0008x
  s7bw TLN 4 | Một bình hoa có dạng khối tròn xoay với chiều cao là 25cm (tham khảo hình vẽ). Khi cắt bình hoa theo một mặt p
  sbcj TLN 3 | Từ hình chữ nhật ABCD có chiều dài AB = 10 cm và chiều rộng BC = 5 cm; Người ta cắt bỏ miền (R) được giới hạn 
  1j6z TLN 3 | Một viên gạch hoa hình vuông cạnh 60 (cm). Người thiết kế đã sử dụng bốn đường parabol có chung đỉnh tại tâm v
  z05n NLC 1 | Vận tốc của một vật chuyển động là v(t) = 3t^2 + 5 (m/s). Quãng đường vật đó đi được từ giây thứ 4 đến giây th
  x89q NLC 2 | Giả sử lợi nhuận biên (tính bằng triệu đồng) của một sản phẩm được mô hình hóa bằng công thức P'(x) = -0.0004x
  j9k3 NLC 2 | Giả sử vận tốc v của dòng máu ở khoảng cách r từ tâm của động mạch bán kính R = 9, có thể được mô hình hóa bởi
  5ya2 NLC 2 | Một ô tô đang chạy với vận tốc 10 m/s thì gặp chướng ngại vật, người lái xe đạp phanh. Từ thời điểm đó, ô tô c
  nypt DS 3 | Một chất điểm chuyển động trên đường thẳng nằm ngang (chiều dương hướng sang phải) với gia tốc phụ thuộc vào t
  9im7 DS 3 | Ở nhiệt độ 37^\circ C, một phản ứng hóa học từ chất đầu A, chuyển hóa thành chất sản phẩm B theo phương trình:
  o5t8 NLC 3 | Một chất điểm A xuất phát từ O, chuyển động thẳng với vận tốc biến thiên theo thời gian bởi quy luật v(t) = \f
  l23d NLC 2 | Một ô tô bắt đầu chuyển động nhanh dần đều với vận tốc v_1(t) = 2t (m/s). Đi được 12 giây, người lái xe gặp ch
  mm0f NLC 2 | Một chất điểm đang chuyển động với vận tốc v_0 = 15 m/s thì tăng tốc với gia tốc a(t) = t^2 + 4t (m/s^2). Tính
  llhu NLC 2 | Một chiếc máy bay chuyển động trên đường băng với vận tốc v(t) = t^2 + 10t (m/s) với t là thời gian được tính 
  7e9r NLC 2 | Một ô tô bắt đầu chuyển động nhanh dần đều với vận tốc v_1(t) = 7t (m/s). Đi được 5s, người lái xe phát hiện c
  7y3q NLC 2 | Một người chạy trong 2 giờ, vận tốc v (km/h) phụ thuộc vào thời gian t (h) có đồ thị là một phần của đường Par
  wnco NLC 2 | Một vật chuyển động trong 3 giờ với vận tốc v (km/h) phụ thuộc thời gian t (h) có đồ thị là một phần của đường
  3eu2 TLN 4 | Một bồn hình trụ đang chứa dầu, được đặt nằm ngang, có chiều dài bồn là 5 m, có bán kính đáy 1 m. Người ta đã 
  f55v DS 4 | Người ta chế tác một giọt nước bằng thủy tinh. Biết giọt nước thủy tinh này là vật thể tròn xoay khi xoay hình
  6scw TLN 2 | Một vật chuyển động chậm dần với vận tốc v(t) = 160 - 10t (m/s). Hỏi rằng trong 3s trước khi dừng hẳn vật di c
  h1os TLN 2 | Một xe mô tô phân khối lớn đang chạy với vận tốc 10m/s thì tăng tốc với gia tốc được biểu diễn bởi phương trìn
  erpa TLN 3 | Một vật chuyển động dọc theo một đường thẳng sao cho vận tốc của nó tại thời điểm t (giây) là v(t) = t^2 - t -
  147x TLN 2 | Một chiếc xe ô tô đang chạy trên đường cao tốc với vận tốc 72km/h thì tài xế bất ngờ đạp phanh làm cho chiếc ô
  3wtd TLN 2 | Công ty vừa đưa vào một dây chuyền sản xuất để chế tạo máy tính mới. Sau vài tuần, sản lượng đạt được q(t) = 4
  7yty TLN 2 | Việc thở là những vòng tuần hoàn, mỗi vòng tính từ lúc bắt đầu hít vào đến lúc kết thúc thở ra, thường kéo dài
  6zh4 TLN 2 | Một lực có độ lớn 40 N cần thiết để kéo căng một chiếc lò xo có độ dài tự nhiên 10 cm lên 15 cm. Biết rằng the
  ofzt DS 3 | Sau khi xuất phát, ô tô di chuyển với tốc độ v(t) = 2.01t - 0.025t^2 (0 \le t \le 10). Trong đó v(t) tính theo
  yljz TLN 4 | Có một cốc nước thủy tinh hình trụ, bán kính trong lòng đáy cốc là 6 cm, chiều cao lòng cốc là 10 cm đang đựng
  22ve TLN 3 | Mặt cắt ngang của một ống dẫn khí nóng là hình vành khuyên như hình vẽ, khi bên trong ống được duy trì ở 150^\
  36to NLC 3 | Tính thể tích chứa được (dung tích) của một cái chén (bát), biết phần trong của nó có dạng khối tròn xoay được
  pu6n TLN 3 | Một Chi đoàn thanh niên đi dự trại ở một đơn vị bạn, họ dự định dựng một lều trại có dạng parabol (nhìn từ mặt
  ziui TLN 4 | Một thùng rượu (xét phần bên trong) có 2 đáy là các hình tròn với bán kính là 30 cm, thiết diện (P) vuông góc 
  emh4 NLC 4 | Từ một quả cầu bằng đá trắng sứ bán kính bằng 1 dm, người ta khoan rút lõi ngay "chính giữa" quả cầu (trục đối
  l0cd NLC 3 | Một ô tô bắt đầu chuyển động thẳng đều với vận tốc v_0, sau 6 giây chuyển động thì gặp chướng ngại vật nên bắt
  znhs NLC 2 | Để đảm bảo an toàn khi lưu thông trên đường, các xe ô tô khi dừng đèn đỏ phải cách nhau tối thiểu 1m. Một ô tô
  kamu TLN 3 | Hiệu suất của tim là lưu lượng máu được bơm bởi tim trên một đơn vị thời gian (lưu lượng máu chảy vào động mạc
  3m7e TLN 4 | Xét phần bên trong của một thùng rượu là một khối tròn xoay có 2 đáy là hình tròn bằng nhau và có chiều cao là
  5yc1 TLN 3 | Người ta cần làm một cái cửa nhà hình parabol có chiều cao từ mặt đất đến đỉnh là 2,25 mét, chiều rộng tiếp gi
  8468 NLC 3 | Tính thể tích chứa được của một cái chậu inox to mà khách hàng đặt theo kích thước yêu cầu, biết phần trong củ
  sscy TLN 4 | Để trang trí cho một phòng trong một tòa nhà, người ta vẽ lên tường một hình như sau: trên mỗi cạnh của hình l
  4i5u NLC 3 | Một bác thợ gốm làm một cái chậu trồng cây, phần trong chậu cây có dạng khối tròn xoay được tạo thành khi quay
  4rl3 DS 4 | Một ly trà sữa dạng hình nón cụt, có đường kính đáy ly 6 cm, đường kính miệng ly 9 cm, chiều cao 13{,}4 cm, ở 
  3syi TLN 4 | Hình elip được ứng dụng nhiều trong thực tiễn, đặc biệt là kiến trúc, xây dựng, thiết bị nội thất,... Mặt tron
  c0tt DS 4 | Chướng ngại vật "tường cong" trong một sân thi đấu thể thao là một khối bê tông có chiều cao từ mặt đất lên là

### [19] Bài 3. Ứng dụng hình học của tích phân | Bài toán tổng hợp đồ thị hàm số (22)
    yêu cầu: Giải quyết được bài toán biện luận số giao điểm của hai đồ thị hàm số bằng cách sử dụng các phép biến đổi đại số và khảo sát hàm số.
  yh5k NLC 3 | Cho hàm số y = f(x) có đồ thị y = f'(x) cắt trục Ox tại ba điểm có hoành độ a < b < c như hình sau. ![Hình ảnh
  s6ba NLC 2 | Cho hàm số y = f(x) liên tục và có đồ thị trên đoạn [-2; 5] như hình sau. ![Hình ảnh](https://cmjithgtecypxmis
  5axd DS 3 | Cho hàm số y = e^x có đồ thị (C).
  gza5 NLC 3 | Trong mặt phẳng Oxy cho hình vuông OABC có cạnh bằng 4 như hình sau ![Hình ảnh](https://cmjithgtecypxmisbzvw.s
  ud0u DS 2 | Cho hàm số y = f(x) liên tục và có đồ thị như hình sau. ![Hình ảnh](https://cmjithgtecypxmisbzvw.supabase.co/s
  dnqt DS 3 | Cho hàm số bậc hai y = -x^2 + 5x và đường thẳng y = 2x.
  e4co DS 3 | Cho hình phẳng (H) giới hạn bởi các đường y = x^2 - 4x + 4 \ (C_1), y = 4x - 12 \ (C_2).
  2ud2 DS 3 | Gọi H là hình phẳng giới hạn bởi các đồ thị hàm số y = \sqrt{x}, y = 2e^x và hai đường thẳng x = 0, x = 4.
  uzw8 DS 3 | Cho hình phẳng (H) giới hạn bởi đồ thị hàm số y = \sqrt{x}, trục hoành Ox và hai đường thẳng x = 0, x = 4.
  j5o4 DS 3 | Cho hình phẳng được tô trong hình bên dưới. ![Hình ảnh](https://cmjithgtecypxmisbzvw.supabase.co/storage/v1/ob
  dpl8 DS 3 | Cho hình phẳng (H) giới hạn bởi đồ thị hàm số y = f(x) = \frac{x + 1}{x}, trục hoành và hai đường thẳng x = 2,
  6n32 DS 3 | Cho hình phẳng (H) giới hạn bởi các đường y = 2x^2 (C_1), y^2 = 4x (C_2). Khi đó:
  le9k DS 3 | Cho hàm số y = f(x) liên tục trên {R} và có đồ thị là đường cong trong hình ![Hình ảnh](https://cmjithgtecypxm
  katx NLC 2 | Miền tô đậm ở trong hình vẽ bên ![Hình ảnh](https://cmjithgtecypxmisbzvw.supabase.co/storage/v1/object/public/
  waxv DS 4 | Giả sử chiếc nón rộng vành sau có thể mô hình hóa bằng cách cho hình phẳng (H) giới hạn bởi đồ thị hàm số y = 
  ezet DS 2 | Cho các hàm số y = f(x), y = g(x) liên tục trên đoạn [0; 1] và có đồ thị như hình sau. Hình phẳng (H) giới hạn
  p2r3 DS 3 | Cho hàm số đa thức y = f(x) có đồ thị y = f'(x) như hình vẽ sau. ![Hình ảnh](https://cmjithgtecypxmisbzvw.supa
  85rt DS 2 | Cho hàm số f(x) liên tục trên {R}. Gọi S là diện tích hình phẳng giới hạn bởi các đường y = f(x), y = 0, x = -
  n2mi DS 3 | Cho hình phẳng (H) được tô đậm trong hình dưới đây. ![Hình ảnh](https://cmjithgtecypxmisbzvw.supabase.co/stora
  9w4d TLN 4 | Cho hàm số y = x^4 - 3x^2 + m có đồ thị (C) với m là tham số. Giả sử (C) cắt trục Ox tại 4 điểm phân biệt như 
  soqg DS 2 | Cho hàm số y = f(x) liên tục và có đồ thị trên đoạn [-4; 4] như hình sau: ![Hình ảnh](https://cmjithgtecypxmis
  90tb DS 3 | Một cái trứng khủng long đồ chơi là một khối tròn xoay được tạo thành từ 2 mảnh ghép lại. Biết mảnh trên được 

### [20] Bài 4. Ôn tập chương | Tính tích phân (1)
    yêu cầu: Thực hiện được việc tính tích phân của một số hàm số cơ bản và hàm số phân nhánh bằng phương pháp đổi biến hoặc phân đoạn.
  57me NLC 2 | Cho hàm số f(x) liên tục và có đạo hàm trên [-1;2]. Biết f(-1) = 1, f(2) = 10, tính tích phân \int_{-1}^2 [2x 

### [21] Bài 4. Ôn tập chương | Ứng dụng tích phân - Toán thực tế (6)
    yêu cầu: Giải quyết được một số bài toán thực tiễn về tính diện tích hoặc tối ưu hóa đại lượng bằng cách sử dụng tích phân.
  iebp DS 3 | Một chiếc cổng có dạng là một parabol (P) có kích thước như hình vẽ, biết chiều cao cổng bằng chiều rộng của c
  t9f6 NLC 2 | Một vật chuyển động với vận tốc v(t) = 1 + \sin t (m/s). Quãng đường vật di chuyển trong khoảng thời gian từ t
  q531 TLN 3 | Một cốc rượu có hình dạng tròn xoay (không kể phần chân đế) có kích thước như hình vẽ bên dưới. ![Hình ảnh](ht
  4qou TLN 2 | Một ô tô đang chạy với vận tốc 20 (m/s) thì người ta nhìn thấy một chướng ngại vật nên đạp phanh. Từ thời điểm
  fqhv TLN 4 | Một chi tiết máy hình đĩa tròn có dạng như hình vẽ bên ![Hình ảnh](https://cmjithgtecypxmisbzvw.supabase.co/st
  v9ba TLN 4 | Mặt trong của một hầm biogas có hình dạng là một phần của mặt cầu đã cắt bỏ hai phần của nó bằng hai mặt phẳng

### [22] Bài 4. Ôn tập chương | Tính diện tích hình phẳng giới hạn bởi 2 đồ thị và 2 đường thẳng (1)
    yêu cầu: Tính được diện tích hình phẳng giới hạn bởi đồ thị của hai hàm số và hai đường thẳng vuông góc với trục hoành.
  c0dw DS 2 | Cho đồ thị như hình vẽ ![Hình ảnh](https://cmjithgtecypxmisbzvw.supabase.co/storage/v1/object/public/lesson_im

### [23] Bài 4. Ôn tập chương | Tính tích phân bằng định nghĩa và nguyên hàm cơ bản (4)
    yêu cầu: Tính được tích phân của một số hàm số bằng cách sử dụng định nghĩa, tính chất và bảng nguyên hàm cơ bản.
  visz NLC 2 | Cho hàm số y = f(x) liên tục trên [1;9], thỏa mãn \int_1^9 f(x) dx = 24 và \int_4^5 f(x) dx = 7. Tính giá trị 
  56sg NLC 1 | Cho hàm số f(x) liên tục trên {R} và \int_{-1}^0 f(x) dx = 3, \int_0^3 f(x) dx = 3. Tích phân \int_{-1}^3 f(x)
  kqqg NLC 2 | Cho hàm số y = f(x) có đồ thị như hình bên ![Hình ảnh](https://cmjithgtecypxmisbzvw.supabase.co/storage/v1/obj
  vgge NLC 1 | Cho \int_2^5 f(x) dx = 10. Khi đó \int_2^5 4f(x) dx bằng:

### [24] Bài 4. Ôn tập chương | Bài toán tổng hợp đồ thị hàm số (1)
    yêu cầu: Giải quyết được bài toán liên quan đến sự tương giao của hai đồ thị hàm số và các tính chất hình học của đồ thị.
  me9c DS 3 | Cho hàm số y = f(x) có đạo hàm liên tục trên {R}, có thị hàm số y = f'(x) như hình vẽ bên. ![Hình ảnh](https:/

### [25] Bài 4. Ôn tập chương | Tìm họ nguyên hàm của hàm số (3)
    yêu cầu: Tính được họ nguyên hàm của một số hàm số phân thức, hàm số lũy thừa và hàm số mũ bằng các phép biến đổi cơ bản.
  okxn NLC 1 | Hàm số F(x) = \log x là nguyên hàm của hàm số:
  2mr3 NLC 1 | Họ nguyên hàm của hàm số f(x) = 2x^2 là:
  gxsg DS 2 | Cho F(x); G(x) lần lượt là một nguyên hàm của hàm số f(x) = x\sqrt{x} + 8; g(x) = 5^x - e^x. Các mệnh đề sau đ

### [26] Bài 4. Ôn tập chương | Tìm hàm số khi biết đạo hàm (tìm hàng số C) (1)
    yêu cầu: Xác định được một nguyên hàm cụ thể của hàm số thỏa mãn điều kiện cho trước bằng cách tìm hằng số tích phân.
  pya8 NLC 2 | Cho F(x) là một nguyên hàm của hàm số f(x) = x^2 - 2x + 3 thỏa mãn F(0) = 2, giá trị của F(1) bằng

### [27] Bài 4. Ôn tập chương | Tính thể tích khối tròn xoay (2)
    yêu cầu: Tính được thể tích của khối tròn xoay sinh ra khi quay hình phẳng giới hạn bởi các đường cho trước quanh trục hoành.
  jjk8 TLN 3 | Thể tích vật thể tròn xoay tạo bởi phép quay xung quanh trục Ox hình phẳng giới hạn bởi các đường y = 0, y = \
  fdb3 NLC 1 | Gọi V là thể tích khối tròn xoay được tạo thành khi cho hình phẳng giới hạn bởi các đường y = e^x, y = 0, x = 

### [28] Bài 4. Ôn tập chương | Tính diện tích hình phẳng giới hạn bởi 1 đồ thị, trục hoành và 2 đường thẳng (1)
    yêu cầu: Tính được diện tích hình phẳng giới hạn bởi đồ thị của một hàm số, trục hoành và hai đường thẳng đứng.
  hnkj TLN 2 | Cho hình vuông OABC có cạnh bằng 4 được chia thành hai phần bởi đường cong (C) có phương trình y = \frac{1}{4}
